This is an automated jenkins build. Initializing variables.
Initializing optimized session.
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/ghostutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gi18n.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gi18n-lib.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/giochannel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gkeyfile.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glist.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gmacros.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gmain.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gmappedfile.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gmarkup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gmem.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gmessages.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gnode.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/goption.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gpattern.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gpoll.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gprimes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gqsort.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gquark.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gqueue.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/grand.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/grcbox.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/grefcount.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/grefstring.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gregex.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gscanner.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gsequence.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gshell.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gslice.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gslist.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gspawn.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gstdio.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gstrfuncs.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gtestutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gstring.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gstringchunk.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gthread.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gthreadpool.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gtimer.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gtimezone.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gtrashstack.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gtree.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gtypes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/guuid.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gunicode.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/guri.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gvarianttype.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gvariant.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gversion.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gversionmacros.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gwin32.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gprintf.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gobject-autocleanups.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/glib-types.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gbinding.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gboxed.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gclosure.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/genums.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gmarshal.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gobject.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gparam.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gparamspecs.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gsignal.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gsourceclosure.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gtype.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gtypemodule.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gtypeplugin.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gvalue.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gvaluearray.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gvaluecollector.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gvaluetypes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gobjectnotifyqueue.c to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gmodule/gmodule.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gfiledescriptorbased.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gunixconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/gio-unix-2.0/gio
